id,trial_name,created_at,_anomaly_label
"26c34a7d-8a77-443b-ecbc-4acda07c0bb7","Firebird Pizza","2025-08-08T02:12:36.889Z","normal"
"d5ea82f7-8d7c-42bd-f860-0961b6e0be50","Green Leaf Bistro","2025-04-19T03:28:53.943Z","normal"
"a502113c-c687-4337-af8e-e10d5362cfee","Maple Street Diner","2026-01-21T10:57:14.491Z","normal"
"49f920be-8d43-430e-366e-2bf9cd00562a","The Local Table","2028-04-09T12:28:20.297Z","timestamp_anomaly"
"932f64e3-4765-4ecc-1faa-15b59bf63c39",,"2025-09-30T20:44:36.296Z","null_injection"
"08e98a5e-7a82-4f29-c56e-7331ad44e482","Harbor Grill","2025-04-28T20:05:59.684Z","normal"
"bc325338-656d-463c-73c0-3f69e101b744","The Rustic Fork","2025-06-04T00:32:22.008Z","normal"
"f6beb363-b6f9-4345-0ba4-8261c328d47e","Fresh & Co","2025-09-05T18:56:24.457Z","normal"
"96e550c5-577f-4990-1c72-6728a428753e","Sunrise Bistro","2025-12-15T10:35:55.495Z","normal"
"cb44d690-59cf-4664-c701-d8a06c91aea6","Fresh & Co","2026-03-30T21:44:02.824Z","normal"
"85e14067-e8df-4852-2c9a-e4f731ba62b0","Fresh & Co","2026-04-02T13:11:10.186Z","normal"
"5d8920a0-1e10-4b5e-71cb-220ec0a71944","The Brass Tap","2025-11-14T01:21:02.103Z","normal"
"6a4cc2ff-0576-438f-c750-21ba05472023","Mountain View Cafe","2025-12-23T12:09:22.486Z","normal"
"5eab72d7-f22a-4804-34bd-81faaeb33a04","Mountain View Cafe","2025-08-23T17:50:09.808Z","normal"
"422a5ede-2187-45bc-c892-906293df827b","Stone Oven Bakery","2026-01-05T05:35:34.579Z","normal"
"bfeded9a-1b62-4b27-9747-9fbf9d417d61","The Brass Tap","2025-11-28T19:29:39.433Z","normal"
"99e1d359-e92b-4c73-00ad-1f4af95e92fb","Sunrise Bistro","2026-04-04T22:17:38.132Z","normal"
"af513f9c-8b64-4124-f6da-dc3d24122d20","Sage & Thyme","2025-12-08T14:37:21.701Z","normal"
"9b2ac4cb-4c99-4284-9b30-25cec9ee2087","Oak & Vine","2025-11-08T03:57:20.082Z","normal"
"3890259b-9f59-47a0-5e8a-d90ab1acdad9","Golden Plate","2025-08-11T23:06:59.236Z","normal"
"26ce881b-8362-41f6-ba42-095dcaef886a","The Rustic Fork","2025-07-20T03:38:31.716Z","normal"
"5590a355-ae10-48b2-47ce-4cc287218246","Oak & Vine","2025-10-15T06:36:11.881Z","normal"
"e020169e-8a18-4152-5608-2b656e000f46","Mountain View Cafe","2025-10-27T01:15:59.441Z","normal"
"90a95552-b368-45de-2e8c-3564f8fe9554","Sage & Thyme","2026-03-09T03:15:29.794Z","normal"
"2e6eee79-c01b-4b2a-a9a8-d5e0bd7e8dde","Fresh & Co","2025-12-19T19:18:59.826Z","normal"
"f7585b11-8a17-40fa-69b0-e17ca08479ac","Corner Deli","2026-03-11T11:27:00.910Z","normal"
"e4053b79-eb3d-49da-3fec-f6ffa4daa475","Oak & Vine","2025-09-17T16:16:33.718Z","normal"
"67c44773-bb18-4e8f-5ebe-b684bc3d483f","Red Pepper Thai","2025-09-07T06:40:57.282Z","normal"
"5e7b44bc-b72a-48fb-44d4-8806d99cf8b0","Maple Street Diner","2025-09-28T04:32:44.160Z","normal"
"e097cf93-e92e-4a4b-45a2-5f0fd9082af8","Mountain View Cafe","2026-04-04T20:15:04.947Z","normal"
"d49a4c1c-ce69-45af-3064-7d96c26052c8","Corner Deli","2026-03-30T15:02:44.623Z","normal"
"415cb9d8-cf24-4333-afc3-3bd54c659f14","Fresh & Co","2025-04-24T16:10:01.955Z","normal"
"8f910a97-049c-4cac-3a55-ccba10df54c3","Corner Deli","2026-03-24T05:54:57.196Z","normal"
"56507586-4948-4697-0d43-2cce633437a6","The Local Table","2025-09-29T02:26:44.485Z","normal"
"6f815abf-9b22-447c-d65c-5b3a9d725f45","Stone Oven Bakery","2025-09-28T17:18:57.882Z","normal"
"6da518ab-b712-43b7-f0c9-45d4dad2fe61","City Kitchen","2025-11-25T16:21:58.586Z","normal"
"78c00822-8a82-4f2d-36d8-77ddfdcdf203","The Local Table","2025-08-08T08:11:10.360Z","normal"
"1722e070-080c-4c21-ffa9-d1cc504d0454","Mountain View Cafe","2026-03-16T01:46:35.810Z","normal"
"138f2085-467d-44ed-ec76-30247df9142d","Mountain View Cafe","2025-04-17T09:57:40.851Z","normal"
"531bb5a5-e567-4a62-cd3a-2186684ac766","Cloud Nine Cafe","2025-05-30T01:23:07.399Z","normal"
"ad33cd21-462f-490c-ccd0-d6b6e3dc994a","Harbor Grill","2025-05-14T13:59:07.676Z","normal"
"1ebf4686-aade-4b1f-334b-ca9bb22794f8","The Local Table","2025-06-07T02:41:24.764Z","normal"
"259ca475-9929-4f59-1c7c-021a33c024e9","Maple Street Diner","2025-04-14T14:48:38.367Z","normal"
"e816a99f-e7bc-4350-9338-8091842b5532","Green Leaf Bistro","2025-10-19T00:31:46.873Z","normal"
"adb80919-2a37-4f19-504f-0623580df3ce","Green Leaf Bistro","2026-03-11T14:34:03.513Z","normal"
"ea16a051-b584-41fd-07ed-b49b935b8f8d","The Rustic Fork","2025-08-30T21:45:54.878Z","normal"
"f225c96c-4721-454a-7eba-7e73e2a76050","Corner Deli","2025-11-06T23:45:19.176Z","normal"
"5179436c-938b-4b63-5bc1-2743a4dd368b","Golden Plate","2025-05-22T11:35:02.037Z","normal"
"0040ab4b-3718-4e99-e790-ee0401eaf13d","Sunrise Bistro","2026-02-25T17:54:19.184Z","normal"
"44e97221-21c9-4199-8d61-cb956cc54494","Firebird Pizza","2028-04-09T12:28:20.297Z","timestamp_anomaly"
"76156a90-9994-4cc8-91cd-9d8b3e9e21df","Blue Ocean Sushi","2025-07-04T22:42:07.996Z","normal"
"b3216184-1449-4f78-0888-19819a8d29f2","Corner Deli","2025-07-07T17:31:15.595Z","normal"
"947b3dbc-68d4-4069-4c0f-e10e38053fe9","Stone Oven Bakery","2025-12-14T03:33:21.970Z","normal"
"d1938c4d-cb97-4e7e-5f8e-762731a64908","Mountain View Cafe","2028-04-09T12:28:20.297Z","timestamp_anomaly"
"0daf1538-968c-4274-8381-4ec074eef984","Golden Plate","2025-05-12T09:46:51.220Z","normal"
"89d92e1f-f7d4-483f-384c-64f4bb083265","Sunrise Bistro","2025-11-08T21:24:15.784Z","normal"
"c1b42bae-520a-4a53-f667-568ea4457a86","Red Pepper Thai","2026-01-19T11:15:33.156Z","normal"
"b9b861d9-2a08-496c-2f2c-d3cd977f9164","Green Leaf Bistro","2025-09-07T20:27:19.230Z","normal"
"6ab2a8f5-ebbe-4526-c879-1e975fbe83e1","Corner Deli","2025-06-23T02:30:30.275Z","normal"
"b4eda401-2fe4-44a2-b88a-fbb0f1dbf878","Stone Oven Bakery","2025-09-10T02:36:38.453Z","normal"
"6fcd9114-c3bc-428e-7914-3b667ea69dbc","Red Pepper Thai","2025-05-31T16:15:00.722Z","normal"
"569f503c-783e-4dca-5e04-a3bbfd83aa03","Golden Plate","2025-09-19T11:13:25.400Z","normal"
"1724633f-c8df-4753-18d2-1287ea6bc308","Sunrise Bistro","2025-12-31T12:48:53.262Z","normal"
"726050ab-6039-4c50-028c-dae1800fa1d1","Red Pepper Thai","2025-10-13T09:30:28.147Z","normal"
"910b3420-407b-4ab5-cd2c-c613da97d5cf","Mountain View Cafe","2025-12-19T21:05:56.653Z","normal"
"f60c83e3-b418-45af-02c4-8b24597fc81f","Firebird Pizza","2026-01-01T23:17:43.142Z","normal"
"30e59171-4880-4334-283b-9d3b7562c89c","Oak & Vine","2025-11-13T23:59:35.334Z","normal"
"5c761c76-efc7-4db6-1600-a0c8b8211a52","Mountain View Cafe","2025-12-14T19:26:25.503Z","normal"
"60e29ceb-c76a-4a1a-557c-d639db4f94c0","Luna Restaurant","2025-05-21T04:18:25.566Z","normal"
"ef076002-5f0b-40b9-7587-32822a13933b","Green Leaf Bistro","2025-12-16T13:43:12.943Z","normal"
"a51d9610-4f9f-42ec-ad78-9f63a6cf0a7b","Blue Ocean Sushi","2025-08-13T23:44:15.251Z","normal"
"979d6fd2-9edd-400d-4e79-8f07fed7acf1","The Rustic Fork","2026-02-17T03:54:47.128Z","normal"
"b92c3f19-62ff-404a-9a75-399a33c376b2","Corner Deli","2026-03-20T14:06:55.883Z","normal"
"66227840-8bd1-4d45-b8ca-100017892932","Golden Plate","2025-12-25T02:59:33.402Z","normal"
"28d209e6-9efb-4354-d680-20c3cc785e38","Firebird Pizza","2025-12-25T03:01:26.460Z","normal"
"3ea19aec-9f80-4629-298d-f794d5efa288","Red Pepper Thai","2025-08-06T19:42:06.952Z","normal"
"a3707df4-d197-49fb-2e78-ab23021be2fc","Red Pepper Thai","2026-04-06T21:04:04.703Z","normal"
"851a809c-745c-4b24-b45a-ddb5ba4243d4","Oak & Vine","2025-11-27T20:07:39.972Z","normal"
"76ae581c-e9d0-429c-c36b-f65b59abff8d","The Local Table","2026-01-18T07:07:52.372Z","normal"
"eaa444cb-83d5-4053-f6cd-b9c488693532","Sunrise Bistro","2025-09-06T16:32:36.715Z","normal"
"b8c5b967-b091-4caf-6ed7-75b27801d67a","The Local Table","2025-10-30T08:43:25.514Z","normal"
"3c634bd5-1766-4ce7-4f0f-cf7f33f241a5","The Brass Tap","2025-05-06T12:46:18.849Z","normal"
"775908e7-c984-42cf-27fd-b889bdfa6ff7","Maple Street Diner","2025-06-21T21:18:09.090Z","normal"
"2d6361c0-aea4-4c6c-90c2-0d7a4fa9154d","Golden Plate","2025-12-01T14:53:11.216Z","normal"
"4cd3b501-b3c7-4f27-0f35-6592c3bce329","Sunrise Bistro","2025-11-19T20:36:49.566Z","normal"
"9c4ba719-0b31-41f6-4cd0-1f89a21732a1","Stone Oven Bakery","2025-12-11T08:32:40.394Z","normal"
"3ae6bb53-3f89-4385-bc74-b13aab5a4e33","Maple Street Diner","2025-06-08T07:07:01.663Z","normal"
"70ed6209-abae-4fb1-9bc9-cfecb7fbac34","Mountain View Cafe","2025-11-27T14:16:48.222Z","normal"
"05ec2860-e178-4033-747f-ffa4bd3b6bd8","Harbor Grill","2025-06-08T05:47:39.749Z","normal"
"d1b07ae8-19b3-44d7-54f9-b97211527680","Fresh & Co","2025-11-22T13:21:37.822Z","normal"
"62d90e29-653d-4650-d559-c8d7cfd722d8","Stone Oven Bakery","2025-04-13T19:32:53.807Z","normal"
"1a59cce9-4e04-4881-f1c2-3423f2d40c89","The Brass Tap","2026-01-22T09:24:21.056Z","normal"
"31468954-aa50-4b57-50be-4f643f27ab1e","The Local Table","2025-04-28T21:02:40.713Z","normal"
"3794bf8d-9214-4f60-e33e-c5094f84a765","Sunrise Bistro","2026-03-10T18:18:08.216Z","normal"
"b324c137-4f9b-4e86-5511-9dca8ab70fae","Golden Plate","2026-03-26T05:16:09.443Z","normal"
"3800f0d2-1269-4938-7617-3d9f3c3eb7da","The Rustic Fork","2026-01-01T16:17:24.155Z","normal"
"9a177ba5-96fb-4967-2e95-70a44be38acf","Corner Deli","2025-12-13T20:35:53.399Z","normal"
"597f0d46-0322-48c8-550b-507990c08af9","Green Leaf Bistro","2025-12-26T23:54:18.049Z","normal"
"68c7e5ba-aec0-40d4-62f4-599275c935d4","Golden Plate","2026-01-23T04:09:35.971Z","normal"
"9886feb3-3786-4d69-fc3b-e4a8f7474e04","Mountain View Cafe","2025-12-24T15:40:41.723Z","normal"
"77910818-ab29-4c18-92c1-e4fcdb53a8a7","City Kitchen","2025-06-15T01:06:42.859Z","normal"
"e50f9699-2509-4532-b36e-61c34e0db04e","Sage & Thyme","2025-09-24T18:01:39.328Z","normal"
"11943f42-2b95-4020-b2e2-c187883a6fb1","Sage & Thyme","2025-12-11T09:12:57.070Z","normal"
"b611a4cf-d0a0-4b27-ef9b-1707c66b9f31","Golden Plate","2026-03-02T05:15:33.908Z","normal"
"978d3097-e876-4a90-f7c5-b20a8259d421","Stone Oven Bakery","2025-05-26T22:10:15.097Z","normal"
"9ec20d98-4c9e-4144-d829-d9a2409e1542","Blue Ocean Sushi","2026-01-20T06:43:41.921Z","normal"
"4c228752-e799-429f-65c6-82382770bd12","Maple Street Diner","2025-08-17T23:12:03.753Z","normal"
"e9ff870b-39a5-4578-3dd6-51069023a27f","Cloud Nine Cafe","2026-01-30T15:46:24.169Z","normal"
"be700a66-71e2-4a8b-efd0-44118a087571","Golden Plate","2025-04-22T00:52:44.317Z","normal"
"1c9f03f6-5f09-4af1-9112-56159fd6b8ab","City Kitchen","2025-10-04T00:28:46.165Z","normal"
"7d80155f-338a-48b2-ce59-6ef4472e5bb4","Corner Deli","2025-04-26T01:16:09.445Z","normal"
"843db21c-2dac-4f4a-4f06-630a98d7f154","Green Leaf Bistro","2025-07-26T12:38:24.512Z","normal"
"e183d040-76bb-41e6-2a4b-843c1a9ed998","The Rustic Fork","2025-06-08T23:38:28.555Z","normal"
